state,year_month,demo_age_5_17,demo_age_18_plus
ANDAMAN AND NICOBAR ISLANDS,2025-01,0,46
ANDAMAN AND NICOBAR ISLANDS,2025-02,0,44
ANDAMAN AND NICOBAR ISLANDS,2025-03,2,71
ANDAMAN AND NICOBAR ISLANDS,2025-04,0,74
ANDAMAN AND NICOBAR ISLANDS,2025-05,1,43
ANDAMAN AND NICOBAR ISLANDS,2025-06,0,20
ANDAMAN AND NICOBAR ISLANDS,2025-07,0,28
ANDAMAN AND NICOBAR ISLANDS,2025-08,0,39
ANDAMAN AND NICOBAR ISLANDS,2025-09,1,21
ANDAMAN AND NICOBAR ISLANDS,2025-10,0,40
ANDAMAN AND NICOBAR ISLANDS,2025-11,0,73
ANDAMAN AND NICOBAR ISLANDS,2025-12,0,43
ANDAMAN AND NICOBAR ISLANDS,NaT,9,504
ANDAMAN AND NICOBAR ISLANDS,2025-01,180,1793
ANDAMAN AND NICOBAR ISLANDS,2025-02,26,172
ANDAMAN AND NICOBAR ISLANDS,2025-03,21,291
ANDAMAN AND NICOBAR ISLANDS,2025-04,13,151
ANDAMAN AND NICOBAR ISLANDS,2025-05,18,114
ANDAMAN AND NICOBAR ISLANDS,2025-06,10,91
ANDAMAN AND NICOBAR ISLANDS,2025-07,21,112
ANDAMAN AND NICOBAR ISLANDS,2025-08,11,119
ANDAMAN AND NICOBAR ISLANDS,2025-09,22,156
ANDAMAN AND NICOBAR ISLANDS,2025-10,9,157
ANDAMAN AND NICOBAR ISLANDS,2025-11,23,213
ANDAMAN AND NICOBAR ISLANDS,2025-12,20,200
ANDAMAN AND NICOBAR ISLANDS,NaT,230,2014
ANDHRA PRADESH,2025-01,125870,875509
ANDHRA PRADESH,2025-02,12140,54356
ANDHRA PRADESH,2025-03,9256,54183
ANDHRA PRADESH,2025-04,8352,54277
ANDHRA PRADESH,2025-05,6951,29226
ANDHRA PRADESH,2025-06,6465,38254
ANDHRA PRADESH,2025-07,8915,34536
ANDHRA PRADESH,2025-08,6568,36249
ANDHRA PRADESH,2025-09,5887,33871
ANDHRA PRADESH,2025-10,4606,36348
ANDHRA PRADESH,2025-11,7140,47698
ANDHRA PRADESH,2025-12,6506,46936
ANDHRA PRADESH,NaT,112492,632991
ARUNACHAL PRADESH,2025-01,1109,7881
ARUNACHAL PRADESH,2025-02,255,1281
ARUNACHAL PRADESH,2025-03,272,1270
ARUNACHAL PRADESH,2025-04,212,1119
ARUNACHAL PRADESH,2025-05,194,912
ARUNACHAL PRADESH,2025-06,148,621
ARUNACHAL PRADESH,2025-07,120,569
ARUNACHAL PRADESH,2025-08,223,1028
ARUNACHAL PRADESH,2025-09,224,957
ARUNACHAL PRADESH,2025-10,220,941
ARUNACHAL PRADESH,2025-11,171,1010
ARUNACHAL PRADESH,2025-12,220,979
ARUNACHAL PRADESH,NaT,2415,12092
ASSAM,2025-01,25109,261444
ASSAM,2025-02,2816,26811
ASSAM,2025-03,2855,25926
ASSAM,2025-04,2951,30645
ASSAM,2025-05,2416,24591
ASSAM,2025-06,2521,22206
ASSAM,2025-07,1209,13638
ASSAM,2025-08,3361,34273
ASSAM,2025-09,2130,20070
ASSAM,2025-10,2624,28753
ASSAM,2025-11,1956,21526
ASSAM,2025-12,2005,21200
ASSAM,NaT,32527,397015
BIHAR,2025-01,109257,1144095
BIHAR,2025-02,12570,144102
BIHAR,2025-03,12362,139607
BIHAR,2025-04,12776,172158
BIHAR,2025-05,8725,124947
BIHAR,2025-06,10695,138528
BIHAR,2025-07,6535,73211
BIHAR,2025-08,15719,203835
BIHAR,2025-09,10352,137646
BIHAR,2025-10,10695,152297
BIHAR,2025-11,9526,118278
BIHAR,2025-12,10568,122626
BIHAR,NaT,150243,1762997
CHANDIGARH,2025-01,10537,46477
CHANDIGARH,2025-02,113,789
CHANDIGARH,2025-03,118,980
CHANDIGARH,2025-04,163,1110
CHANDIGARH,2025-05,71,559
CHANDIGARH,2025-06,114,853
CHANDIGARH,2025-07,58,568
CHANDIGARH,2025-08,143,1181
CHANDIGARH,2025-09,116,758
CHANDIGARH,2025-10,67,688
CHANDIGARH,2025-11,111,1049
CHANDIGARH,2025-12,104,1135
CHANDIGARH,NaT,1418,14081
CHHATTISGARH,2025-04,0,2
CHHATTISGARH,NaT,0,2
CHHATTISGARH,2025-01,77733,931839
CHHATTISGARH,2025-02,3012,29590
CHHATTISGARH,2025-03,3795,32482
CHHATTISGARH,2025-04,3930,41379
CHHATTISGARH,2025-05,2254,20262
CHHATTISGARH,2025-06,3105,28220
CHHATTISGARH,2025-07,2046,13190
CHHATTISGARH,2025-08,5554,58111
CHHATTISGARH,2025-09,3299,33180
CHHATTISGARH,2025-10,3892,40438
CHHATTISGARH,2025-11,3576,32935
CHHATTISGARH,2025-12,4154,44973
CHHATTISGARH,NaT,48857,533628
DADRA AND NAGAR HAVELI AND DAMAN AND DIU,2025-01,0,2
DADRA AND NAGAR HAVELI AND DAMAN AND DIU,2025-02,2,11
DADRA AND NAGAR HAVELI AND DAMAN AND DIU,2025-03,3,4
DADRA AND NAGAR HAVELI AND DAMAN AND DIU,2025-04,0,21
DADRA AND NAGAR HAVELI AND DAMAN AND DIU,2025-05,1,7
DADRA AND NAGAR HAVELI AND DAMAN AND DIU,2025-06,0,4
DADRA AND NAGAR HAVELI AND DAMAN AND DIU,2025-07,0,8
DADRA AND NAGAR HAVELI AND DAMAN AND DIU,2025-08,2,13
DADRA AND NAGAR HAVELI AND DAMAN AND DIU,2025-09,1,9
DADRA AND NAGAR HAVELI AND DAMAN AND DIU,2025-10,2,5
DADRA AND NAGAR HAVELI AND DAMAN AND DIU,2025-11,0,4
DADRA AND NAGAR HAVELI AND DAMAN AND DIU,2025-12,0,7
DADRA AND NAGAR HAVELI AND DAMAN AND DIU,NaT,21,108
DADRA AND NAGAR HAVELI AND DAMAN AND DIU,2025-01,226,1612
DADRA AND NAGAR HAVELI AND DAMAN AND DIU,2025-02,26,94
DADRA AND NAGAR HAVELI AND DAMAN AND DIU,2025-03,50,129
DADRA AND NAGAR HAVELI AND DAMAN AND DIU,2025-04,48,145
DADRA AND NAGAR HAVELI AND DAMAN AND DIU,2025-05,56,56
DADRA AND NAGAR HAVELI AND DAMAN AND DIU,2025-06,110,172
DADRA AND NAGAR HAVELI AND DAMAN AND DIU,2025-07,48,81
DADRA AND NAGAR HAVELI AND DAMAN AND DIU,2025-08,45,239
DADRA AND NAGAR HAVELI AND DAMAN AND DIU,2025-09,41,117
DADRA AND NAGAR HAVELI AND DAMAN AND DIU,2025-10,20,99
DADRA AND NAGAR HAVELI AND DAMAN AND DIU,2025-11,47,131
