state,year_month,bio_age_5_17,bio_age_18_plus
ANDAMAN AND NICOBAR ISLANDS,2025-01,98,933
ANDAMAN AND NICOBAR ISLANDS,2025-02,17,51
ANDAMAN AND NICOBAR ISLANDS,2025-03,27,50
ANDAMAN AND NICOBAR ISLANDS,2025-04,11,36
ANDAMAN AND NICOBAR ISLANDS,2025-05,13,45
ANDAMAN AND NICOBAR ISLANDS,2025-06,9,23
ANDAMAN AND NICOBAR ISLANDS,2025-07,5,12
ANDAMAN AND NICOBAR ISLANDS,2025-08,7,50
ANDAMAN AND NICOBAR ISLANDS,2025-09,22,38
ANDAMAN AND NICOBAR ISLANDS,2025-10,20,47
ANDAMAN AND NICOBAR ISLANDS,2025-11,12,54
ANDAMAN AND NICOBAR ISLANDS,2025-12,23,51
ANDAMAN AND NICOBAR ISLANDS,NaT,141,589
ANDAMAN AND NICOBAR ISLANDS,2025-01,6369,5150
ANDAMAN AND NICOBAR ISLANDS,2025-02,332,116
ANDAMAN AND NICOBAR ISLANDS,2025-03,212,79
ANDAMAN AND NICOBAR ISLANDS,2025-04,218,72
ANDAMAN AND NICOBAR ISLANDS,2025-05,234,60
ANDAMAN AND NICOBAR ISLANDS,2025-06,191,46
ANDAMAN AND NICOBAR ISLANDS,2025-07,86,28
ANDAMAN AND NICOBAR ISLANDS,2025-08,213,91
ANDAMAN AND NICOBAR ISLANDS,2025-09,280,79
ANDAMAN AND NICOBAR ISLANDS,2025-10,243,77
ANDAMAN AND NICOBAR ISLANDS,2025-11,235,99
ANDAMAN AND NICOBAR ISLANDS,2025-12,234,83
ANDAMAN AND NICOBAR ISLANDS,NaT,2554,933
ANDHRA PRADESH,2025-01,1540426,875186
ANDHRA PRADESH,2025-02,26358,25337
ANDHRA PRADESH,2025-03,23606,26786
ANDHRA PRADESH,2025-04,34636,34768
ANDHRA PRADESH,2025-05,21113,18368
ANDHRA PRADESH,2025-06,25279,23844
ANDHRA PRADESH,2025-07,16676,11205
ANDHRA PRADESH,2025-08,22176,22328
ANDHRA PRADESH,2025-09,16833,22778
ANDHRA PRADESH,2025-10,21019,24270
ANDHRA PRADESH,2025-11,23271,25407
ANDHRA PRADESH,2025-12,24719,29638
ANDHRA PRADESH,NaT,445355,333251
ARUNACHAL PRADESH,2025-01,19513,21007
ARUNACHAL PRADESH,2025-02,999,325
ARUNACHAL PRADESH,2025-03,1305,450
ARUNACHAL PRADESH,2025-04,1573,474
ARUNACHAL PRADESH,2025-05,936,309
ARUNACHAL PRADESH,2025-06,849,236
ARUNACHAL PRADESH,2025-07,1160,288
ARUNACHAL PRADESH,2025-08,1017,381
ARUNACHAL PRADESH,2025-09,828,359
ARUNACHAL PRADESH,2025-10,1108,423
ARUNACHAL PRADESH,2025-11,1153,406
ARUNACHAL PRADESH,2025-12,1338,382
ARUNACHAL PRADESH,NaT,11115,4460
ASSAM,2025-01,319234,180583
ASSAM,2025-02,11806,5700
ASSAM,2025-03,11397,6710
ASSAM,2025-04,15290,8610
ASSAM,2025-05,10399,6319
ASSAM,2025-06,11813,6470
ASSAM,2025-07,9496,5449
ASSAM,2025-08,13393,7227
ASSAM,2025-09,12765,7089
ASSAM,2025-10,13071,6829
ASSAM,2025-11,12505,7477
ASSAM,2025-12,11047,6446
ASSAM,NaT,144408,131189
BIHAR,2025-01,1547373,1726934
BIHAR,2025-02,30661,46011
BIHAR,2025-03,30292,49036
BIHAR,2025-04,24795,39950
BIHAR,2025-05,17133,28072
BIHAR,2025-06,34227,53586
BIHAR,2025-07,17384,28464
BIHAR,2025-08,21674,32157
BIHAR,2025-09,35837,53618
BIHAR,2025-10,30000,49146
BIHAR,2025-11,29362,47160
